번호,정답,답지수,난이도,변별도,반응도,1번표기,,,,2번표기,,,,3번표기,,,,4번표기,,,,5번표기,,,,무표기,,,,중복표기,,,,합계,,
,,,,,,상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원,(%),상위,하위,인원
1,1,5,68.5,0.31,0.75,30,17,92,74.8%,1,7,15,12.2%,0,6,6,4.88%,2,1,6,4.88%,2,0,4,3.25%,0,0,0,0%,0,0,0,0%,35,31,123
2,4,5,0,0.14,0.11,2,1,5,4.07%,4,5,17,13.82%,9,0,16,13.01%,7,2,14,11.38%,13,23,70,56.91%,0,0,1,0.81%,0,0,0,0%,35,31,123
3,3,5,10.57,0.17,0.28,5,0,5,4.07%,11,9,33,26.83%,14,7,35,28.46%,1,3,7,5.69%,4,12,43,34.96%,0,0,0,0%,0,0,0,0%,35,31,123
4,2,5,14.63,0.24,0.32,16,11,48,39.02%,14,5,39,31.71%,1,9,18,14.63%,1,3,9,7.32%,3,3,9,7.32%,0,0,0,0%,0,0,0,0%,35,31,123
5,5,5,32.93,0.45,0.46,6,11,29,23.58%,1,1,8,6.5%,1,6,15,12.2%,1,4,14,11.38%,26,9,57,46.34%,0,0,0,0%,0,0,0,0%,35,31,123
6,5,5,23.16,0,0.38,3,5,15,12.2%,10,2,17,13.82%,7,6,19,15.45%,5,9,24,19.51%,10,9,47,38.21%,0,0,1,0.81%,0,0,0,0%,35,31,123
7,3,5,50.2,0.38,0.6,0,2,2,1.63%,2,7,25,20.33%,28,13,74,60.16%,1,2,6,4.88%,4,7,16,13.01%,0,0,0,0%,0,0,0,0%,35,31,123
8,4,5,27.85,0.59,0.42,1,1,2,1.63%,5,12,29,23.58%,2,9,26,21.14%,25,4,52,42.28%,2,5,14,11.38%,0,0,0,0%,0,0,0,0%,35,31,123
9,2,5,54.27,0.17,0.63,2,2,6,4.88%,24,16,78,63.41%,9,8,31,25.2%,0,5,7,5.69%,0,0,1,0.81%,0,0,0,0%,0,0,0,0%,35,31,123
10,1,5,40.04,0.42,0.52,25,9,64,52.03%,0,1,1,0.81%,10,10,37,30.08%,0,5,14,11.38%,0,6,7,5.69%,0,0,0,0%,0,0,0,0%,35,31,123
11,2,5,57.32,0.16,0.66,6,5,18,14.63%,26,18,81,65.85%,3,7,19,15.45%,0,0,1,0.81%,0,1,4,3.25%,0,0,0,0%,0,0,0,0%,35,31,123
12,3,5,7.52,0.3,0.26,16,24,77,62.6%,1,0,3,2.44%,15,4,32,26.02%,0,0,1,0.81%,3,3,10,8.13%,0,0,0,0%,0,0,0,0%,35,31,123
13,2,5,63.41,0.1,0.71,0,4,6,4.88%,25,19,87,70.73%,9,6,26,21.14%,1,2,4,3.25%,0,0,0,0%,0,0,0,0%,0,0,0,0%,35,31,123
14,1,5,5.49,0.42,0.24,17,2,30,24.39%,2,3,9,7.32%,2,1,5,4.07%,2,15,40,32.52%,12,10,39,31.71%,0,0,0,0%,0,0,0,0%,35,31,123
15,5,5,42.07,0.21,0.54,4,1,9,7.32%,0,0,0,0%,10,18,45,36.59%,0,0,3,2.44%,21,12,66,53.66%,0,0,0,0%,0,0,0,0%,35,31,123
16,4,5,78.66,0.39,0.83,0,2,2,1.63%,0,2,2,1.63%,0,5,5,4.07%,33,17,102,82.93%,2,5,12,9.76%,0,0,0,0%,0,0,0,0%,35,31,123
17,5,5,0.61,0.46,0.2,8,5,27,21.95%,9,15,46,37.4%,1,2,4,3.25%,1,9,20,16.26%,16,0,25,20.33%,0,0,1,0.81%,0,0,0,0%,35,31,123
18,4,5,69.51,0.21,0.76,0,0,0,0%,0,0,0,0%,0,0,0,0%,30,20,93,75.61%,5,11,30,24.39%,0,0,0,0%,0,0,0,0%,35,31,123
19,5,5,30.89,0.4,0.45,0,1,3,2.44%,13,15,56,45.53%,0,4,4,3.25%,0,4,5,4.07%,22,7,55,44.72%,0,0,0,0%,0,0,0,0%,35,31,123
20,2,5,36.99,0.32,0.5,3,3,14,11.38%,26,13,61,49.59%,1,3,7,5.69%,1,7,16,13.01%,4,5,25,20.33%,0,0,0,0%,0,0,0,0%,35,31,123
21,2,5,49.19,0.32,0.59,0,0,1,0.81%,27,14,73,59.35%,8,13,44,35.77%,0,3,3,2.44%,0,1,2,1.63%,0,0,0,0%,0,0,0,0%,35,31,123
22,4,5,7.52,0.03,0.26,13,7,38,30.89%,1,1,4,3.25%,9,12,40,32.52%,10,8,32,26.02%,2,3,9,7.32%,0,0,0,0%,0,0,0,0%,35,31,123
23,3,5,29.88,0.26,0.44,13,16,48,39.02%,0,0,1,0.81%,18,8,54,43.9%,2,1,9,7.32%,2,5,10,8.13%,0,0,0,0%,0,1,1,0.81%,35,30,123
24,2,5,30.33,0.33,0.44,0,0,0,0%,23,10,54,43.9%,1,7,16,13.01%,0,3,6,4.88%,11,11,46,37.4%,0,0,1,0.81%,0,0,0,0%,35,31,123
25,3,5,42.62,0.6,0.54,0,0,1,0.81%,2,12,29,23.58%,29,7,66,53.66%,4,12,25,20.33%,0,0,1,0.81%,0,0,1,0.81%,0,0,0,0%,35,31,123
26,3,5,26.83,0.23,0.41,1,4,11,8.94%,6,12,31,25.2%,16,7,51,41.46%,11,8,29,23.58%,1,0,1,0.81%,0,0,0,0%,0,0,0,0%,35,31,123
27,1,5,89.84,0.13,0.92,34,26,113,91.87%,0,1,2,1.63%,0,0,1,0.81%,1,3,5,4.07%,0,1,2,1.63%,0,0,0,0%,0,0,0,0%,35,31,123
28,5,5,0,0.1,0.17,23,16,75,60.98%,3,4,15,12.2%,0,6,10,8.13%,0,0,1,0.81%,9,5,21,17.07%,0,0,1,0.81%,0,0,0,0%,35,31,123
29,5,5,64.14,0.35,0.71,1,7,11,8.94%,1,2,3,2.44%,0,4,4,3.25%,5,4,17,13.82%,28,14,87,70.73%,0,0,1,0.81%,0,0,0,0%,35,31,123
30,1,5,45.12,0.39,0.56,26,11,69,56.1%,4,5,16,13.01%,2,4,9,7.32%,3,5,18,14.63%,0,6,11,8.94%,0,0,0,0%,0,0,0,0%,35,31,123
31,2,5,61.38,0.47,0.69,2,3,6,4.88%,30,12,85,69.11%,0,0,0,0%,2,13,24,19.51%,1,3,8,6.5%,0,0,0,0%,0,0,0,0%,35,31,123
32,4,5,55.28,0.02,0.64,0,1,2,1.63%,0,0,0,0%,0,3,5,4.07%,21,18,79,64.23%,14,9,37,30.08%,0,0,0,0%,0,0,0,0%,35,31,123
33,3,5,54.27,-0.05,0.63,0,0,0,0%,1,2,5,4.07%,21,20,78,63.41%,8,6,22,17.89%,5,3,18,14.63%,0,0,0,0%,0,0,0,0%,35,31,123
34,3,5,0,0.1,0.18,15,13,53,43.09%,3,1,5,4.07%,7,3,22,17.89%,1,0,1,0.81%,9,14,41,33.33%,0,0,1,0.81%,0,0,0,0%,35,31,123
35,1,5,0.61,0.19,0.2,11,4,25,20.33%,13,14,53,43.09%,5,10,26,21.14%,5,0,13,10.57%,1,3,5,4.07%,0,0,1,0.81%,0,0,0,0%,35,31,123
36,4,5,34.43,0.25,0.47,0,0,0,0%,0,0,3,2.44%,12,19,49,39.84%,20,10,58,47.15%,3,2,12,9.76%,0,0,1,0.81%,0,0,0,0%,35,31,123
37,5,5,44.67,0.47,0.55,0,2,5,4.07%,1,9,26,21.14%,5,9,23,18.7%,0,0,0,0%,29,11,68,55.28%,0,0,1,0.81%,0,0,0,0%,35,31,123
38,5,5,0,0.28,0.17,0,0,0,0%,0,1,1,0.81%,1,1,3,2.44%,22,27,97,78.86%,12,2,21,17.07%,0,0,1,0.81%,0,0,0,0%,35,31,123
39,2,5,77.64,0.21,0.82,3,2,6,4.88%,31,21,101,82.11%,1,1,2,1.63%,0,7,14,11.38%,0,0,0,0%,0,0,0,0%,0,0,0,0%,35,31,123
40,2,5,7.52,0.04,0.26,5,6,20,16.26%,8,6,32,26.02%,12,10,37,30.08%,9,6,30,24.39%,1,3,4,3.25%,0,0,0,0%,0,0,0,0%,35,31,123
41,4,5,69.51,0.33,0.76,0,0,0,0%,0,1,3,2.44%,3,5,13,10.57%,32,18,93,75.61%,0,7,14,11.38%,0,0,0,0%,0,0,0,0%,35,31,123
42,2,5,2.44,0.1,0.22,0,0,0,0%,9,5,27,21.95%,2,0,2,1.63%,18,26,87,70.73%,6,0,7,5.69%,0,0,0,0%,0,0,0,0%,35,31,123
43,3,5,0,0.08,0.07,0,0,3,2.44%,18,17,56,45.53%,5,2,9,7.32%,5,3,16,13.01%,7,9,38,30.89%,0,0,1,0.81%,0,0,0,0%,35,31,123
44,2,5,0.41,-0.09,0.2,4,1,10,8.13%,7,9,25,20.33%,12,13,54,43.9%,8,6,25,20.33%,4,2,9,7.32%,0,0,0,0%,0,0,0,0%,35,31,123
45,1,5,0,0.2,0.08,8,1,10,8.13%,3,5,15,12.2%,14,20,59,47.97%,6,5,28,22.76%,4,0,11,8.94%,0,0,0,0%,0,0,0,0%,35,31,123
46,3,5,0,0.09,0.2,3,3,26,21.14%,1,1,3,2.44%,11,7,24,19.51%,11,8,34,27.64%,9,12,36,29.27%,0,0,0,0%,0,0,0,0%,35,31,123
47,5,5,32.93,0.03,0.46,0,1,2,1.63%,6,3,14,11.38%,8,6,33,26.83%,3,6,17,13.82%,18,15,57,46.34%,0,0,0,0%,0,0,0,0%,35,31,123
48,1,5,25.81,0.31,0.41,20,8,50,40.65%,0,1,3,2.44%,1,7,12,9.76%,1,3,8,6.5%,13,12,50,40.65%,0,0,0,0%,0,0,0,0%,35,31,123
49,1,5,62.4,0.34,0.7,29,15,86,69.92%,3,6,13,10.57%,0,0,2,1.63%,0,0,1,0.81%,3,10,21,17.07%,0,0,0,0%,0,0,0,0%,35,31,123
50,5,5,77.64,0.3,0.82,0,3,5,4.07%,1,3,7,5.69%,1,3,6,4.88%,0,2,4,3.25%,33,20,101,82.11%,0,0,0,0%,0,0,0,0%,35,31,123
51,5,5,56.3,0.41,0.65,2,5,13,10.57%,5,10,21,17.07%,0,3,8,6.5%,0,1,1,0.81%,28,12,80,65.04%,0,0,0,0%,0,0,0,0%,35,31,123
52,1,5,19.72,0.28,0.36,19,8,44,35.77%,0,1,3,2.44%,5,12,28,22.76%,4,2,14,11.38%,7,8,34,27.64%,0,0,0,0%,0,0,0,0%,35,31,123
53,1,5,54.27,0.31,0.63,29,16,78,63.41%,0,1,1,0.81%,0,0,1,0.81%,6,13,41,33.33%,0,1,2,1.63%,0,0,0,0%,0,0,0,0%,35,31,123
54,4,5,13.62,0.29,0.31,1,0,3,2.44%,0,1,1,0.81%,12,17,57,46.34%,17,6,38,30.89%,5,7,24,19.51%,0,0,0,0%,0,0,0,0%,35,31,123
55,2,5,3.69,0.36,0.23,6,2,13,10.57%,15,2,28,22.76%,3,13,30,24.39%,2,3,11,8.94%,9,11,40,32.52%,0,0,1,0.81%,0,0,0,0%,35,31,123
56,3,5,12.6,0.13,0.3,4,6,26,21.14%,4,4,13,10.57%,16,10,37,30.08%,4,5,20,16.26%,7,6,27,21.95%,0,0,0,0%,0,0,0,0%,35,31,123
57,5,5,11.59,0.39,0.29,8,15,42,34.15%,8,9,32,26.02%,2,1,9,7.32%,0,3,4,3.25%,17,3,36,29.27%,0,0,0,0%,0,0,0,0%,35,31,123
58,5,5,63.41,0.35,0.71,6,14,31,25.2%,0,1,1,0.81%,0,0,0,0%,1,2,4,3.25%,28,14,87,70.73%,0,0,0,0%,0,0,0,0%,35,31,123
59,2,5,7.52,0.15,0.26,7,5,23,18.7%,12,6,32,26.02%,15,13,55,44.72%,1,2,4,3.25%,0,5,9,7.32%,0,0,0,0%,0,0,0,0%,35,31,123
60,3,5,25.81,0.22,0.41,1,3,4,3.25%,2,0,3,2.44%,19,10,50,40.65%,12,15,55,44.72%,1,3,11,8.94%,0,0,0,0%,0,0,0,0%,35,31,123
61,4,5,0,0.05,0.07,19,18,67,54.47%,4,3,19,15.45%,6,5,22,17.89%,4,2,9,7.32%,1,3,4,3.25%,0,0,1,0.81%,1,0,1,0.81%,34,31,123
62,5,5,39.02,0.33,0.51,0,0,0,0%,0,0,0,0%,0,0,1,0.81%,12,21,59,47.97%,23,10,63,51.22%,0,0,0,0%,0,0,0,0%,35,31,123
63,1,5,73.58,0.36,0.79,33,18,97,78.86%,0,2,2,1.63%,2,8,18,14.63%,0,0,3,2.44%,0,3,3,2.44%,0,0,0,0%,0,0,0,0%,35,31,123
64,4,5,13.62,0.18,0.31,2,4,18,14.63%,1,4,11,8.94%,7,7,15,12.2%,13,6,38,30.89%,12,10,41,33.33%,0,0,0,0%,0,0,0,0%,35,31,123
65,5,5,49.19,0.36,0.59,0,4,6,4.88%,1,3,4,3.25%,3,7,19,15.45%,5,5,21,17.07%,26,12,73,59.35%,0,0,0,0%,0,0,0,0%,35,31,123
66,1,5,93.9,0.1,0.95,35,28,117,95.12%,0,1,2,1.63%,0,1,2,1.63%,0,0,0,0%,0,1,2,1.63%,0,0,0,0%,0,0,0,0%,35,31,123
67,5,5,0,0.11,0.1,2,7,13,10.57%,16,12,53,43.09%,9,8,38,30.89%,2,2,7,5.69%,6,2,12,9.76%,0,0,0,0%,0,0,0,0%,35,31,123
68,1,5,0,0.14,0.08,6,1,10,8.13%,3,6,23,18.7%,3,2,9,7.32%,18,13,60,48.78%,5,9,21,17.07%,0,0,0,0%,0,0,0,0%,35,31,123
69,4,5,68.24,0.37,0.74,1,0,2,1.63%,1,4,5,4.07%,0,5,11,8.94%,31,16,91,73.98%,2,4,12,9.76%,0,1,1,0.81%,0,1,1,0.81%,35,29,123
70,3,5,55.94,0.17,0.64,0,0,2,1.63%,0,0,1,0.81%,23,15,79,64.23%,5,7,14,11.38%,7,8,26,21.14%,0,1,1,0.81%,0,0,0,0%,35,30,123
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
